{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.36, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.67, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.65, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.44, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 30.34, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.24, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 18, 'temperature': 27.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.64, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 11.91, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.89, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1010}
