{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.75, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.15, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.42, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.34, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.37, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 61, 'temperature': 18.26, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.19, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.44, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.96, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.38, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.42, 'pressure': 1011}
