{'city': 'Seoul', 'description': u'mist', 'humidity': 73, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.53, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 9.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.01, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.9, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.68, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.61, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.5, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.21, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 13.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.52, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.45, 'pressure': 1005}
