{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.47, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.73, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.64, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.01, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 25.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.58, 'pressure': 1013}
