{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 31.97, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.18, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.64, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.51, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.01, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 25.6, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.73, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.88, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 29.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.52, 'pressure': 1008}
