{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.01, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.8, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.59, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.72, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.89, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.64, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.23, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.57, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.78, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.48, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.89, 'pressure': 1011}
