{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -1.17, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.26, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.14, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.17, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 34, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.56, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.26, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.91, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1012}
