{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.08, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.58, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.9, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.26, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.12, 'pressure': 999}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.9, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.19, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.51, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.57, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 39.21, 'pressure': 1011}
