{'city': 'Seoul', 'description': u'haze', 'humidity': 62, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 7.46, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.56, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.89, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.61, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.72, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.31, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.4, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.1, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.82, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.72, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.74, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.39, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.77, 'pressure': 1011}
