{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.18, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.42, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.57, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.27, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.04, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.84, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.51, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.53, 'pressure': 1010}
