{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 18.73, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.04, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.46, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.14, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.14, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.92, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.7, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 40, 'temperature': 24.49, 'pressure': 1010}
