{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.07, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.96, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 15.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.87, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 16.43, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 20.77, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 25.99, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.34, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 12.3, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.4, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1006}
