{'city': 'Seoul', 'temperature': 17.89, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.85, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.08, 'pressure': 1023, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.16, 'pressure': 1023, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.9, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.74, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.17, 'pressure': 1017, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.86, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.55, 'pressure': 994, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.78, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.46, 'pressure': 1007, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.06, 'pressure': 1022, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.88, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.73, 'pressure': 1013, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.99, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.98, 'pressure': 1007, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.39, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 2.23, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.87, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1015, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.34, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.98, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.76, 'pressure': 1022, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 6.42, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.11, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.99, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.01, 'pressure': 1013, 'humidity': 45, 'description': 'clear sky'}
