{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.64, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.6, 'pressure': 1003}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.72, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 88, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.98, 'pressure': 1000}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.29, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.92, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.78, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.47, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 29.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.47, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.73, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 79, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 27.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.24, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.31, 'pressure': 1010}
