{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.38, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 91, 'temperature': 4.55, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 13.07, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.46, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.63, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.64, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 18.21, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.27, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.06, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.77, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.8, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 13.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.91, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 32.03, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.55, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.08, 'pressure': 1007}
