{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.36, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.73, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.17, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.18, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.34, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 8.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.15, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.2, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.27, 'pressure': 1026}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.09, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.74, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.24, 'pressure': 1010}
