{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1019, 'humidity': 80, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.6, 'pressure': 1021, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 11.3, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.54, 'pressure': 1021, 'humidity': 50, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 3.08, 'pressure': 1020, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -8.63, 'pressure': 1007, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -2.16, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': -3.36, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -6.58, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.61, 'pressure': 1017, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.35, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.13, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 0.54, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.17, 'pressure': 1024, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.29, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1013, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 13.39, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.19, 'pressure': 1008, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.26, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -5.23, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.44, 'pressure': 1023, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.8, 'pressure': 1027, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -2.41, 'pressure': 1022, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 15.16, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.73, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.65, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.21, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.71, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.3, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1013, 'humidity': 47, 'description': "u'overcast clouds"}
