{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.66, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.63, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.47, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.25, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.23, 'pressure': 995}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 17.44, 'pressure': 988}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.73, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 27.01, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.79, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.02, 'pressure': 984}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.18, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.49, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.13, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.27, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.56, 'pressure': 1008}
