{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 10.97, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.22, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.68, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.21, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.67, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.88, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.8, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.39, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.41, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.91, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.31, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.78, 'pressure': 1009}
