{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.11, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.64, 'pressure': 1037}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.56, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.41, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.54, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.93, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.75, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.81, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.23, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.13, 'pressure': 1000}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 8.2, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.15, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 18.52, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 95, 'temperature': 16.76, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.55, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 24.79, 'pressure': 1008}
