{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.54, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.18, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.13, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.28, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.28, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.79, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 91, 'temperature': 12.9, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.74, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.44, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 56, 'temperature': 21.1, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1014}
