{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 10.83, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 26.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.45, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.7, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.37, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.68, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.61, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.84, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 7.99, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.18, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.22, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.47, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.2, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.08, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.36, 'pressure': 1012}
