{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1019, 'humidity': 26, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.56, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.42, 'pressure': 1029, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.91, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.16, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.69, 'pressure': 1010, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 2.28, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.65, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.4, 'pressure': 999, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.28, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.92, 'pressure': 1009, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.55, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.5, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.05, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.94, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 24.9, 'pressure': 1011, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.67, 'pressure': 1018, 'humidity': 67, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 13.74, 'pressure': 1024, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1019, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 1010, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.4, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.87, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.87, 'pressure': 1010, 'humidity': 87, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.17, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.27, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
