{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.34, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.95, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.77, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.52, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.98, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.82, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 31.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.75, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 91, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.79, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 11.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.93, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
