{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.91, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.85, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.21, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.26, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.34, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.63, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 20.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.39, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 18.24, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.15, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.52, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.79, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.32, 'pressure': 1010}
