{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.93, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.48, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.67, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.78, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.66, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.43, 'pressure': 1012}
