{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.61, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.33, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.11, 'pressure': 995}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.68, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.16, 'pressure': 991}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 15.77, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.84, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.49, 'pressure': 1002}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16.8, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.55, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.88, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 45, 'temperature': 35.03, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 999}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.5, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.6, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.31, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 20.02, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.75, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.98, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.55, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.78, 'pressure': 1006}
