{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 35.08, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 7.93, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.84, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.2, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.66, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 20.77, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.87, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.9, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.18, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.29, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 18.8, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.34, 'pressure': 1004}
