{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.24, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 85, 'temperature': 14.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.15, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.79, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 43, 'temperature': 35.25, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.94, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.37, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.47, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.52, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.63, 'pressure': 1006}
