{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 14.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.12, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.8, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.91, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 50, 'temperature': 30.17, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.19, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 49, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.7, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.42, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.83, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.28, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.11, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.48, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.62, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.51, 'pressure': 1009}
