{'city': 'Seoul', 'temperature': 23.75, 'pressure': 999, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 14.18, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.68, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 32.93, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.74, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 31.88, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.68, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1014, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 22.21, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.01, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 28.82, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.72, 'pressure': 1011, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.86, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.56, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.82, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.15, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.14, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.54, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.45, 'pressure': 1012, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.78, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.41, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1021, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.42, 'pressure': 1008, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.24, 'pressure': 1018, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.83, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 33.28, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.36, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.4, 'pressure': 1014, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 26.74, 'pressure': 1012, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.01, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.2, 'pressure': 1009, 'humidity': 25, 'description': "u'scattered clouds"}
