{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.38, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.19, 'pressure': 1017, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.47, 'pressure': 1011, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.01, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.05, 'pressure': 1014, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.04, 'pressure': 1007, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.75, 'pressure': 999, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 13.29, 'pressure': 982, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 11.11, 'pressure': 976, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.13, 'pressure': 1018, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.29, 'pressure': 1004, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.24, 'pressure': 1016, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 22.45, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 14.81, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.28, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.72, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.28, 'pressure': 998, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.57, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1026, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.77, 'pressure': 1010, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.32, 'pressure': 978, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.68, 'pressure': 1001, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.61, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.91, 'pressure': 1011, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22.02, 'pressure': 1015, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.98, 'pressure': 1022, 'humidity': 79, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 15.29, 'pressure': 997, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.63, 'pressure': 1018, 'humidity': 65, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
