{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.38, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.15, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.28, 'pressure': 989}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.03, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.27, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 27.76, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 62, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.85, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 11.1, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.1, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.67, 'pressure': 1008}
