{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.67, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 6.72, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.23, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.68, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.78, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.27, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.62, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.5, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.97, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.53, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.72, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 27.89, 'pressure': 1004}
