{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.83, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.37, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.43, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.56, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.08, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 18.51, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.53, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.47, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 17.04, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.62, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 17, 'temperature': 35.16, 'pressure': 1005}
