{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.61, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 16.3, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.52, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.6, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.76, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.88, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.8, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.31, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.62, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.34, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.42, 'pressure': 1010}
