{'city': 'Seoul', 'temperature': 29.19, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 33.54, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.6, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.92, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.04, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.05, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.29, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.52, 'pressure': 1015, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 12.12, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.64, 'pressure': 1026, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.98, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.88, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 27.9, 'pressure': 1009, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.08, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.76, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.96, 'pressure': 1006, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.32, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33, 'pressure': 1004, 'humidity': 53, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1007, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1025, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.46, 'pressure': 1015, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.51, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.71, 'pressure': 1037, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1021, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.9, 'pressure': 1021, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.35, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 21.76, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.85, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.27, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.63, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.19, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
