{'city': 'Seoul', 'temperature': 7.8, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.03, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.06, 'pressure': 1032, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 6.08, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.95, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.73, 'pressure': 1014, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.19, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.7, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1004, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.79, 'pressure': 1004, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.41, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.85, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.33, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 6.29, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 26.15, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.05, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.87, 'pressure': 1021, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 15.71, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.55, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1019, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.6, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.37, 'pressure': 1024, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.64, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.21, 'pressure': 1018, 'humidity': 80, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.5, 'pressure': 1007, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.57, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.37, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.4, 'pressure': 1007, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.03, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
