{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.13, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.93, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.11, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.87, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.56, 'pressure': 1006}
