{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.88, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.44, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.27, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.22, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.78, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.16, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.58, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.28, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.65, 'pressure': 1009}
