{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1009, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.57, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.55, 'pressure': 1020, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.53, 'pressure': 1011, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.18, 'pressure': 1016, 'humidity': 66, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.32, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.75, 'pressure': 1009, 'humidity': 76, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 12.45, 'pressure': 1000, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 984, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.2, 'pressure': 977, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.8, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.71, 'pressure': 996, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.89, 'pressure': 1014, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 24.12, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1017, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.75, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.1, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1011, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.28, 'pressure': 998, 'humidity': 68, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 10.39, 'pressure': 1016, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.7, 'pressure': 1019, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.45, 'pressure': 1010, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.85, 'pressure': 978, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.34, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.2, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 22.31, 'pressure': 1010, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.4, 'pressure': 1013, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.53, 'pressure': 1022, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.74, 'pressure': 995, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.16, 'pressure': 1016, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.31, 'pressure': 1016, 'humidity': 23, 'description': 'clear sky'}
