{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.89, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 16.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.94, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 15.21, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 60, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.15, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.2, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.38, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.64, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 30.66, 'pressure': 1012}
