{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.42, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.34, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.21, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.2, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.05, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.13, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.42, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 72, 'temperature': 16.41, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 15.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.11, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 11.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.21, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.4, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.54, 'pressure': 1007}
