{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.11, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.01, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.64, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.06, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.11, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.62, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.05, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.83, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.62, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.69, 'pressure': 1012}
