{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 10.77, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.03, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.09, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 43, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.55, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.71, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.46, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.11, 'pressure': 1015}
