{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.37, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.26, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.27, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 54, 'temperature': 18.62, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.88, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.03, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 41.68, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.3, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.01, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.21, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.56, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.88, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.34, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 22.32, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.69, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.31, 'pressure': 1009}
