{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.46, 'pressure': 1033, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.84, 'pressure': 1008, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.15, 'pressure': 1040, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -4.28, 'pressure': 1039, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.9, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.51, 'pressure': 1040, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1013, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 2.14, 'pressure': 1010, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': -1.55, 'pressure': 1038, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -1.73, 'pressure': 1037, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.93, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.09, 'pressure': 1039, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 993, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.81, 'pressure': 1025, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.43, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.39, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.66, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -7.01, 'pressure': 1039, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 19, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 0.26, 'pressure': 1036, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1013, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.21, 'pressure': 1037, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.12, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.5, 'pressure': 1040, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -4.52, 'pressure': 1039, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 2.21, 'pressure': 1031, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.74, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -6.16, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.64, 'pressure': 1022, 'humidity': 97, 'description': "u'broken clouds"}
