{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.3, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.38, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.13, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 84, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.24, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 12.59, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.41, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.39, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.38, 'pressure': 1018}
