{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 12.75, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.76, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.71, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.94, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.06, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.36, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.61, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.89, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.22, 'pressure': 1010}
