{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.98, 'pressure': 1005, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.97, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.79, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.66, 'pressure': 1013, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.6, 'pressure': 1007, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.01, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.72, 'pressure': 1004, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.21, 'pressure': 986, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 12.7, 'pressure': 978, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.63, 'pressure': 1015, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.87, 'pressure': 998, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.55, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.13, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1004, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.13, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.95, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.31, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.15, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.7, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.64, 'pressure': 1009, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.7, 'pressure': 1008, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.46, 'pressure': 984, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 18.58, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.58, 'pressure': 1017, 'humidity': 53, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 16.84, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.47, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.29, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.36, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.57, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
