{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.09, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.91, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.46, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.44, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 35.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.76, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.78, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.95, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 26.78, 'pressure': 1008}
