{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light snow', 'humidity': 93, 'temperature': 1.21, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.27, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.32, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.13, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.26, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.13, 'pressure': 1021}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.3, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.17, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.1, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.68, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.26, 'pressure': 1014}
