{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.02, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.52, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.5, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.15, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.88, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.63, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.02, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.5, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.26, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.93, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.56, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.42, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.27, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.47, 'pressure': 1006}
