{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.88, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.81, 'pressure': 1009, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 11.7, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.31, 'pressure': 1014, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.51, 'pressure': 1025, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.04, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.13, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.56, 'pressure': 1005, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.52, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.97, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.35, 'pressure': 994, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.66, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.96, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.77, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.28, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.57, 'pressure': 1026, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.01, 'pressure': 1022, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1024, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 998, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.82, 'pressure': 1024, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.65, 'pressure': 1009, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.6, 'pressure': 1009, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.18, 'pressure': 1014, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.91, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.47, 'pressure': 1026, 'humidity': 94, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 11.81, 'pressure': 1007, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.3, 'pressure': 1012, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.62, 'pressure': 1026, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.31, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.21, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
