{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 20, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.33, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 29.34, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.86, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.23, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.76, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.66, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.23, 'pressure': 1008}
