{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.57, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.28, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.88, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 40, 'temperature': 32.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.7, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.43, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.73, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.54, 'pressure': 1006}
