{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.82, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.88, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.92, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.38, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.8, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.35, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.75, 'pressure': 1013}
