{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.39, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.84, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 14.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.94, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.3, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.07, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.88, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.11, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 40, 'temperature': 37.01, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 36.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.99, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.94, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.37, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.2, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.36, 'pressure': 1011}
