{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 26.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.58, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 29.38, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.67, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.85, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.24, 'pressure': 1016}
