{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.74, 'pressure': 1011, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.89, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.7, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.53, 'pressure': 1002, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.16, 'pressure': 1007, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.9, 'pressure': 1003, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.19, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.43, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.04, 'pressure': 1003, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.57, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.72, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.7, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.1, 'pressure': 1017, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.83, 'pressure': 1029, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.02, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.24, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1009, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.52, 'pressure': 1003, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.56, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.75, 'pressure': 997, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.63, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.31, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.95, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.89, 'pressure': 1000, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.97, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
