{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 85, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.57, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.1, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.86, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.53, 'pressure': 979}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.67, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.1, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.61, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.24, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.27, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.41, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 28.03, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.38, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 23.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34, 'pressure': 1005}
