{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 10, 'temperature': 34.8, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.26, 'pressure': 1002}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.08, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.76, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.87, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.46, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.9, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.03, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.63, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.17, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.15, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.48, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1004}
