{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.18, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.84, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.88, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.89, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.87, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.71, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.26, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.65, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.99, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.72, 'pressure': 1017}
