{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.3, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.35, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.38, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.15, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 22.87, 'pressure': 1013}
